donor,sample_id,mni_x,mni_y,mni_z
09861,739,9.7,-43.8,25.9
09861,740,-19.2,-18.7,73.3
09861,741,-27.8,-26.6,56.6
09861,742,-21.4,-22.7,58.2
09861,743,-39.4,-26.1,67.4
09861,744,8.0,-28.8,74.7
09861,745,12.1,-31.5,68.5
09861,746,1.7,-26.8,66.3
09861,747,0.5,-31.2,53.6
09861,748,25.8,-32.4,72.4
09861,749,39.3,-41.2,46.3
09861,750,51.9,-44.1,42.7
09861,751,44.6,-41.3,45.4
09861,752,-4.2,-50.2,40.2
09861,753,-10.0,54.2,-17.6
09861,754,-1.3,-21.7,73.1
09861,755,-2.8,42.7,50.9
09861,756,-2.7,-35.6,33.1
09861,757,-24.5,-59.1,-4.6
09861,758,-41.5,-64.1,-14.1
09861,759,-6.6,-62.9,8.9
09861,760,-5.6,-62.9,8.9
09861,761,44.2,-56.1,43.6
09861,762,-24.9,48.2,31.4
09861,763,11.3,18.7,-20.5
09861,764,52.2,7.1,-34.2
09861,765,-24.8,9.2,-33.0
09861,766,21.3,38.2,32.2
09861,767,53.6,23.1,-2.4
09861,768,-52.0,17.8,-2.8
09861,769,41.4,-42.7,44.4
09861,770,30.2,-67.7,-16.2
09861,771,-54.1,-62.4,-6.9
09861,772,49.4,23.8,25.4
09861,773,30.0,-35.4,-2.1
09861,774,6.6,-40.1,-43.3
09861,775,-6.1,-40.5,-48.0
09861,776,7.8,-34.5,-38.7
09861,777,8.7,-40.8,-37.5
09861,778,-11.3,-39.1,-38.3
09861,779,6.1,-21.2,-25.5
09861,780,5.2,-56.2,-29.1
09861,781,5.1,-59.3,-28.5
09861,782,31.2,10.9,2.7
09861,783,29.8,1.3,-16.8
09861,784,-29.3,0.1,-21.4
09861,785,20.5,-32.9,-8.4
09861,786,31.1,-32.1,-6.0
09861,787,30.0,-32.7,-8.2
09861,788,29.0,-32.7,-8.2
09861,789,34.4,-28.6,-5.5
09861,790,26.8,-35.8,-3.2
09861,791,12.1,-33.6,6.1
09861,792,31.0,-36.5,-6.3
09861,793,26.8,-33.7,-15.9
09861,794,29.5,-13.5,6.1
09861,795,17.5,-26.4,3.8
09861,796,23.8,-30.7,-8.7
09861,797,33.2,-32.1,-10.5
09861,798,30.1,-31.0,-6.3
09861,799,34.3,-29.3,-4.2
09861,800,20.7,-27.6,-4.9
09861,801,-30.1,8.8,-5.1
09861,802,-31.7,-12.3,6.7
09861,803,20.4,-36.5,-5.5
09861,804,32.0,-36.5,-6.3
09861,805,27.9,-35.5,-2.1
09861,806,27.8,-35.8,-3.2
09861,807,3.2,-50.1,-68.4
09861,808,0.1,-45.6,-63.7
09861,809,-2.1,-48.8,-63.1
09861,810,1.1,-47.7,-63.3
09861,811,-4.0,-43.6,-64.2
09861,812,3.4,-43.5,-64.0
09861,813,-4.2,-48.9,-63.2
09861,814,3.2,-48.7,-63.0
09861,815,1.5,-34.2,-57.9
09861,816,-5.2,-46.9,-55.7
09861,817,5.4,-47.7,-55.3
09861,818,-0.9,-46.8,-55.6
09861,819,1.2,-46.8,-55.6
09861,820,-5.0,-39.6,-57.1
09861,821,5.6,-38.3,-57.1
09861,822,-3.0,-43.7,-56.3
09861,823,4.4,-43.6,-56.1
09861,824,6.6,-41.4,-56.5
09861,825,-6.2,-44.8,-56.1
09861,826,6.5,-44.5,-55.9
09861,827,1.1,-48.9,-55.2
09861,828,0.1,-46.8,-55.6
09861,829,-2.8,-37.2,-60.8
09861,830,0.1,-45.5,-59.2
09861,831,3.3,-46.5,-59.0
09861,832,-0.9,-46.6,-59.0
09861,833,0.1,-46.6,-59.0
09861,834,-1.0,-49.8,-58.5
09861,835,1.1,-49.7,-58.4
09861,836,-0.9,-44.5,-59.4
09861,837,0.2,-44.5,-59.4
09861,838,-1.8,-40.4,-60.2
09861,839,2.4,-40.3,-60.2
09861,840,-2.9,-42.5,-59.9
09861,841,3.4,-43.4,-59.6
09861,842,-5.0,-41.5,-60.1
09861,843,5.6,-40.2,-60.1
09861,844,-5.1,-45.7,-59.3
09861,845,5.4,-44.4,-59.3
09861,846,0.1,-47.0,-69.0
09861,847,0.0,-52.3,-68.1
09861,848,-6.3,-49.3,-68.8
09861,849,2.2,-49.1,-68.6
09861,850,-4.2,-50.3,-68.5
09861,851,9.5,31.2,-22.9
09861,852,13.7,31.6,-21.7
09861,853,6.4,32.3,-14.2
09861,854,51.8,32.7,-7.6
09861,855,37.0,31.2,-12.1
09861,856,41.1,27.9,-29.4
09861,857,-21.9,42.0,37.2
09861,858,8.8,45.3,30.6
09861,859,22.7,52.5,23.9
09861,860,7.0,-65.3,3.0
09861,861,-3.1,-50.2,40.3
09861,862,10.6,-51.7,42.0
09861,863,-1.5,-68.9,19.1
09861,864,-8.5,30.0,-22.0
09861,865,-7.2,38.2,-7.8
09861,866,0.4,44.8,33.8
09861,867,-6.7,-67.3,-3.7
09861,868,45.3,-56.1,43.6
09861,869,55.7,-61.0,32.5
09861,870,6.7,45.2,30.5
09861,871,-6.0,-40.2,57.4
09861,872,8.6,-46.4,74.6
09861,873,9.7,-46.4,74.6
09861,874,29.2,59.8,9.3
09861,875,-41.9,40.9,17.8
09861,876,-42.1,35.9,-1.4
09861,877,-31.6,33.6,-10.9
09861,878,7.9,-70.9,-18.4
09861,879,-20.6,9.9,-1.7
09861,880,-6.9,7.7,-6.5
09861,881,2.8,-26.7,66.3
09861,882,-44.6,-20.8,62.9
09861,883,-43.6,-64.7,-28.6
09861,884,-43.8,-71.3,-33.0
09861,885,-43.6,-65.8,-45.3
09861,886,-43.5,-59.0,-48.8
09861,887,-43.4,-54.5,-48.5
09861,888,-14.0,18.5,1.4
09861,889,-22.5,16.6,-5.2
09861,890,14.5,19.7,4.1
09861,891,19.8,19.2,-2.4
09861,892,5.4,-44.8,-23.3
09861,893,5.3,-49.5,-20.2
09861,894,5.5,-43.5,-26.9
09861,895,5.5,-41.5,-15.0
09861,896,5.4,-45.6,-9.7
09861,897,5.0,-62.8,-16.6
09861,898,4.6,-76.8,-24.1
09861,899,4.6,-78.9,-23.7
09861,900,5.8,-70.7,-34.2
09861,901,6.2,-57.7,-55.7
09861,902,4.9,-65.4,-47.5
09861,903,-3.0,-45.5,-25.6
09861,904,-3.1,-47.8,-17.4
09861,905,-3.1,-50.5,-11.3
09861,906,-4.5,-61.8,-54.0
09861,907,-4.2,-50.0,-38.3
09861,908,-3.4,-61.1,-13.8
09861,909,-4.8,-74.7,-40.4
09861,910,-4.7,-70.5,-41.2
09861,911,-4.6,-67.4,-41.8
09861,912,35.1,-82.3,-30.2
09861,913,35.3,-74.6,-42.8
09861,914,35.5,-66.9,-51.0
09861,915,35.8,-53.8,-26.5
09861,916,8.0,-67.2,-16.8
09861,917,7.8,-77.1,-25.1
09861,918,7.6,-82.9,-30.7
09861,919,14.3,12.3,13.3
09861,920,-18.2,-21.9,23.4
09861,921,17.5,-26.1,21.7
09861,922,-56.1,-60.3,43.1
09861,923,49.6,-11.4,42.1
09861,924,11.0,8.2,-6.2
09861,925,26.2,64.7,-5.2
09861,926,-47.4,-8.2,-10.1
09861,927,13.9,-3.4,20.7
09861,928,26.5,-5.7,6.9
09861,929,20.1,-7.2,5.9
09861,930,-21.0,-5.5,6.8
09861,931,-28.6,-16.4,7.5
09861,932,-5.1,-5.6,9.4
09861,933,-10.5,-6.9,0.6
09861,934,-11.5,-7.8,-2.6
09861,935,13.8,-7.6,4.7
09861,936,15.7,-14.6,24.0
09861,937,52.7,-12.1,-19.4
09861,938,-16.8,-50.2,70.2
09861,939,27.2,-18.5,8.2
09861,940,26.4,30.6,40.4
09861,941,8.7,-43.4,-22.4
09861,942,8.5,-49.7,-8.9
09861,943,7.9,-72.3,-40.6
09861,944,8.3,-57.4,-59.0
09861,945,9.6,-46.7,-47.6
10021,0,-29.2,5.8,-2.6
10021,1,-10.1,5.9,-8.4
10021,2,8.9,8.5,-7.4
10021,3,7.9,0.8,-6.7
10021,4,16.9,0.9,-9.1
10021,5,37.0,-0.5,4.1
10021,6,13.4,2.2,0.2
10021,7,24.8,1.7,-22.1
10021,8,19.2,0.7,-14.9
10021,9,18.1,1.6,-22.1
10021,10,20.3,1.7,-19.8
10021,11,-8.9,1.5,-9.2
10021,12,1.0,3.3,4.8
10021,13,2.1,4.5,7.1
10021,14,-12.3,2.8,-2.2
10021,15,-33.6,-1.8,1.7
10021,16,30.4,-18.0,8.0
10021,17,-31.2,-17.0,3.0
10021,18,-1.2,-5.1,18.6
10021,19,19.5,-42.4,4.3
10021,20,21.7,-41.2,7.7
10021,21,20.6,-41.2,7.7
10021,22,20.6,-41.2,6.6
10021,23,21.8,-41.2,6.6
10021,24,21.7,-38.7,14.6
10021,25,12.1,20.6,-5.0
10021,26,25.6,19.8,-2.5
10021,27,-24.9,21.0,-7.5
10021,28,-12.5,20.1,-7.4
10021,29,29.1,8.8,-6.2
10021,30,-15.3,-39.6,8.7
10021,31,-18.6,-40.6,12.3
10021,32,-18.7,-38.3,15.6
10021,33,-15.4,-36.0,17.8
10021,34,-14.3,-36.0,17.8
10021,35,-16.5,-36.0,17.8
10021,36,-24.2,-42.8,14.8
10021,37,22.3,9.0,2.0
10021,38,55.8,13.0,5.3
10021,39,31.4,8.5,-16.8
10021,40,39.3,8.6,-18.0
10021,41,-50.6,5.7,6.8
10021,42,-28.0,5.4,-15.5
10021,43,-33.8,6.1,10.4
10021,44,-49.3,5.3,-6.1
10021,45,-37.8,4.3,-43.7
10021,46,42.8,5.9,-35.4
10021,47,24.9,5.3,-44.8
10021,48,41.6,6.0,-33.1
10021,49,-50.7,7.3,22.0
10021,50,-35.3,14.2,55.7
10021,51,-40.9,14.0,53.3
10021,52,26.3,16.3,54.5
10021,53,-16.6,57.5,30.5
10021,54,9.1,53.9,41.6
10021,55,-18.9,57.4,29.4
10021,56,12.5,53.9,41.6
10021,57,-16.6,57.4,29.4
10021,58,-16.4,63.9,-6.6
10021,59,-16.4,63.6,-13.7
10021,60,7.0,67.7,-3.4
10021,61,-9.6,63.7,-14.8
10021,62,-0.7,64.8,-19.6
10021,63,10.5,67.1,-21.0
10021,64,3.7,67.4,-9.2
10021,65,-9.7,63.8,-12.5
10021,66,-8.5,33.5,29.2
10021,67,6.1,27.2,32.2
10021,68,18.4,27.9,46.3
10021,69,-24.4,44.3,35.3
10021,70,-10.4,36.1,-21.8
10021,71,5.2,38.8,-13.7
10021,72,47.7,40.9,-6.7
10021,73,-23.9,36.2,-13.6
10021,74,-7.3,41.7,13.1
10021,75,7.2,42.3,22.6
10021,76,22.7,42.9,34.3
10021,77,-38.8,48.7,10.0
10021,78,35.7,9.5,9.1
10021,79,14.4,9.3,13.8
10021,80,31.9,15.2,52.2
10021,81,48.9,13.7,31.2
10021,82,12.7,52.8,8.6
10021,83,9.6,52.9,-19.7
10021,84,18.1,67.4,15.6
10021,85,-19.6,51.6,-11.4
10021,86,11.8,53.0,-19.7
10021,87,-7.4,56.5,-3.6
10021,88,11.7,52.6,1.6
10021,89,-6.3,56.4,-7.1
10021,90,39.6,54.5,10.9
10021,91,33.0,53.7,-9.1
10021,92,25.2,54.6,-9.2
10021,93,-9.7,56.7,5.9
10021,94,-21.1,65.6,14.5
10021,95,-5.3,66.6,3.8
10021,96,21.5,67.4,14.4
10021,97,20.5,67.9,-3.3
10021,98,21.6,67.8,-6.9
10021,99,25.0,67.8,-6.9
10021,100,-12.6,19.4,2.2
10021,101,-21.5,20.2,-1.5
10021,102,-8.3,16.3,37.8
10021,103,1.7,17.8,47.2
10021,104,-8.3,17.2,33.0
10021,105,19.9,20.9,-1.4
10021,106,50.7,-6.8,-27.2
10021,107,41.9,-8.4,-36.5
10021,108,49.6,-7.0,-30.7
10021,109,54.0,-6.5,-20.1
10021,110,-25.1,-0.7,64.1
10021,111,21.1,24.7,-19.5
10021,112,-56.5,19.5,28.0
10021,113,-6.9,-45.7,-47.4
10021,114,-5.9,-37.0,-49.4
10021,115,5.3,-36.8,-49.3
10021,116,-2.5,-42.3,-47.7
10021,117,2.0,-41.2,-49.0
10021,118,-0.2,-41.2,-49.0
10021,119,-7.0,-42.4,-47.7
10021,120,8.7,-41.1,-48.9
10021,121,-3.6,-45.6,-47.4
10021,122,6.5,-44.4,-47.5
10021,123,3.0,-33.6,-50.8
10021,124,-35.8,-15.7,13.5
10021,125,-7.7,-23.8,19.1
10021,126,-10.2,-60.4,-28.4
10021,127,3.1,-67.1,-5.3
10021,128,-10.2,-50.4,-56.4
10021,129,-32.8,-57.2,-20.5
10021,130,-43.7,-77.1,-21.0
10021,131,-2.4,-41.7,-60.7
10021,132,-4.6,-43.9,-59.4
10021,133,2.1,-43.7,-59.3
10021,134,-0.1,-42.7,-60.6
10021,135,-1.2,-47.1,-59.1
10021,136,4.3,-38.3,-61.0
10021,137,-5.8,-40.6,-59.7
10021,138,4.3,-40.5,-60.8
10021,139,-5.8,-37.4,-61.1
10021,140,-8.0,-42.8,-59.5
10021,141,5.5,-44.8,-59.2
10021,142,-7.0,-34.0,-57.9
10021,143,-4.6,-44.8,-54.6
10021,144,4.3,-43.5,-54.6
10021,145,-1.3,-42.6,-55.9
10021,146,1.0,-42.5,-55.9
10021,147,1.0,-45.8,-54.4
10021,148,-1.3,-41.5,-56.0
10021,149,-0.2,-40.4,-56.1
10021,150,-4.7,-37.2,-56.4
10021,151,3.1,-37.1,-56.4
10021,152,-4.7,-39.4,-56.2
10021,153,4.3,-40.3,-56.1
10021,154,-6.9,-38.3,-56.3
10021,155,5.4,-37.0,-56.4
10021,156,-6.9,-42.7,-55.9
10021,157,7.7,-42.4,-55.9
10021,158,-0.2,-41.5,-56.0
10021,159,-3.7,-32.7,-54.5
10021,160,-6.9,-45.8,-50.9
10021,161,-2.4,-44.6,-51.0
10021,162,-1.3,-43.5,-51.1
10021,163,0.9,-42.4,-51.2
10021,164,-3.6,-37.1,-52.9
10021,165,2.0,-37.0,-52.9
10021,166,-3.6,-42.5,-52.4
10021,167,0.9,-41.3,-52.5
10021,168,-6.9,-41.5,-52.5
10021,169,-1.3,-41.4,-52.5
10021,170,6.5,-41.2,-52.5
10021,171,-5.7,-48.0,-50.7
10021,172,4.3,-44.5,-51.0
10021,173,5.4,-39.1,-52.7
10021,174,-4.7,-42.5,-52.4
10021,175,3.2,-41.3,-52.5
10021,176,-3.5,-46.8,-50.8
10021,177,4.3,-45.6,-50.9
10021,178,-1.5,-32.6,-50.9
10021,179,-11.4,-44.7,-47.5
10021,180,-1.3,-45.6,-47.4
10021,181,4.3,-43.3,-47.6
10021,182,8.7,-43.2,-47.6
10021,183,-0.2,-44.5,-47.5
10021,184,0.9,-42.3,-47.7
10021,185,48.8,41.0,-4.4
10021,186,40.9,27.6,24.0
10021,187,57.7,-52.5,10.0
10021,188,7.7,-6.5,36.4
10021,189,-40.2,-82.0,-38.3
10021,190,64.5,-37.0,-19.7
10021,191,27.5,-37.6,-20.9
10021,192,30.2,-79.0,-14.8
10021,193,-37.7,-11.7,-30.5
10021,194,40.2,-51.5,-49.1
10021,195,40.3,-56.8,-43.9
10021,196,33.6,-60.5,-51.8
10021,197,33.8,-70.4,-54.5
10021,198,33.7,-59.6,-59.0
10021,199,33.2,-35.6,-27.0
10021,200,33.3,-49.6,-22.1
10021,201,33.8,-83.9,-32.0
10021,202,33.7,-76.4,-38.6
10021,203,32.5,-74.8,-22.2
10021,204,33.8,-82.0,-42.8
10021,205,14.1,-37.9,-20.9
10021,206,14.2,-54.0,-13.5
10021,207,14.1,-39.2,-26.7
10021,208,14.1,-42.1,-17.0
10021,209,13.7,-78.2,-47.9
10021,210,13.4,-58.4,-46.2
10021,211,13.6,-69.6,-52.3
10021,212,13.4,-62.7,-44.6
10021,213,14.5,-58.4,-46.2
10021,214,14.4,-67.4,-19.4
10021,215,14.8,-90.5,-24.4
10021,216,13.7,-87.7,-38.8
10021,217,13.7,-85.6,-40.2
10021,218,14.6,-79.4,-18.3
10021,219,14.6,-82.7,-21.6
10021,220,14.7,-78.7,-32.5
10021,221,13.7,-83.5,-42.7
10021,222,2.9,-45.4,-10.8
10021,223,2.2,-61.9,-45.9
10021,224,2.9,-43.4,-18.1
10021,225,2.0,-55.9,-29.9
10021,226,2.2,-58.6,-45.0
10021,227,2.9,-57.0,2.0
10021,228,3.1,-65.0,-9.0
10021,229,3.2,-74.9,-9.3
10021,230,3.0,-54.1,-11.2
10021,231,4.2,-67.1,-5.3
10021,232,3.2,-65.2,-14.9
10021,233,3.5,-84.2,-26.2
10021,234,2.2,-73.3,-26.0
10021,235,2.3,-68.2,-39.4
10021,236,2.1,-63.5,-29.2
10021,237,2.2,-80.6,-15.9
10021,238,2.2,-75.3,-21.1
10021,239,2.2,-71.3,-32.1
10021,240,2.2,-64.9,-38.5
10021,241,-10.4,-53.4,-16.0
10021,242,-10.4,-63.0,-8.1
10021,243,-10.1,-79.6,-13.6
10021,244,-9.9,-88.7,-24.6
10021,245,-10.2,-72.0,-14.3
10021,246,-9.9,-91.7,-16.1
10021,247,-10.1,-56.7,-47.6
10021,248,-10.3,-49.9,-41.1
10021,249,-10.1,-59.0,-52.1
10021,250,-10.2,-56.6,-45.2
10021,251,-11.5,-43.1,-33.5
10021,252,-9.8,-83.9,-43.9
10021,253,-9.9,-77.5,-48.1
10021,254,-10.0,-77.1,-36.3
10021,255,-10.0,-70.9,-47.5
10021,256,-32.7,-63.8,-18.7
10021,257,-31.4,-53.9,-51.4
10021,258,-31.4,-56.2,-54.8
10021,259,-32.5,-77.0,-22.2
10021,260,-31.2,-69.3,-54.8
10021,261,-31.2,-80.7,-36.0
10021,262,-31.4,-59.1,-45.1
10021,263,-44.0,-43.8,-38.2
10021,264,-42.8,-46.3,-47.4
10021,265,50.0,13.7,31.2
10021,266,-8.5,63.8,-12.5
10021,267,42.2,-0.1,46.5
10021,268,-1.2,-35.3,63.8
10021,269,-4.6,-37.1,76.9
10021,270,13.3,-39.9,80.8
10021,271,13.6,-38.0,41.6
10021,272,-7.7,-34.0,41.2
10021,273,12.5,-38.1,39.3
10021,274,10.3,-38.2,35.8
10021,275,8.1,-38.3,33.4
10021,276,2.5,-38.7,26.3
10021,277,-63.1,-60.4,-0.2
10021,278,-31.7,-60.0,-4.9
10021,279,-45.1,-60.5,-13.1
10021,280,-64.3,-59.2,2.1
10021,281,58.0,-54.5,-15.7
10021,282,46.8,-54.7,-16.9
10021,283,26.5,-52.5,-6.6
10021,284,29.9,-52.5,-8.9
10021,285,-53.3,-57.3,22.0
10021,286,-18.4,-54.2,-3.0
10021,287,-10.6,-48.6,-1.1
10021,288,-10.6,-46.3,-0.1
10021,289,11.8,-47.0,1.2
10021,290,64.3,-50.6,30.0
10021,291,58.8,-51.3,13.5
10021,292,-33.6,-44.5,66.9
10021,293,-43.5,-46.3,51.7
10021,294,3.2,8.7,3.2
10021,295,-3.5,5.6,10.5
10021,296,-9.1,6.6,10.4
10021,297,-18.0,6.0,-1.4
10021,298,-19.4,-10.4,65.0
10021,299,24.8,-17.0,9.1
10021,300,22.6,-17.2,4.4
10021,301,-25.6,-17.9,7.9
10021,302,-21.1,-17.8,6.7
10021,303,-20.0,-17.8,6.7
10021,304,-11.3,-11.6,25.0
10021,305,16.8,-9.0,22.5
10021,306,9.9,4.7,11.8
10021,307,25.7,1.5,3.9
10021,308,-38.3,-15.5,51.3
10021,309,-39.4,-17.9,47.9
10021,310,-50.7,-17.7,58.5
10021,311,-11.4,4.4,12.9
10021,312,-22.4,1.7,1.4
10021,313,-6.7,1.8,-3.3
10021,314,-14.5,1.2,-16.3
10021,315,61.5,-17.3,47.0
10021,316,-29.2,-1.6,6.4
10021,317,48.5,-18.2,-6.1
10021,318,50.7,-18.2,-8.4
10021,319,65.4,-18.3,-17.8
10021,320,33.8,-53.2,66.7
10021,321,40.7,-56.9,51.7
10021,322,-68.1,-24.2,3.6
10021,323,-54.6,-26.4,-2.1
10021,324,-57.7,-31.6,-26.4
10021,325,-51.0,-30.2,-19.4
10021,326,-10.0,-54.8,75.0
10021,327,-50.0,-54.7,32.4
10021,328,43.0,-19.0,-26.1
10021,329,-2.5,-12.5,58.2
10021,330,-10.2,-10.0,37.9
10021,331,5.3,-14.2,69.0
10021,332,8.7,-7.4,41.2
10021,333,-4.6,-9.9,37.9
10021,334,-0.1,-10.1,29.6
10021,335,8.8,-6.5,36.4
10021,336,4.3,-6.8,29.4
10021,337,-28.4,-8.5,58.9
10021,338,39.7,-19.1,-28.4
10021,339,9.5,53.3,-7.9
10021,340,-39.8,46.4,5.5
10021,341,-49.1,-14.5,-9.0
10021,342,-51.3,-14.6,-12.6
10021,343,57.4,-6.4,-17.7
10021,344,-41.6,19.2,-20.3
10021,345,47.9,-54.7,-16.9
10021,346,-29.9,-62.3,56.7
10021,347,-18.6,-29.5,-14.7
10021,348,-25.3,-29.6,-17.0
10021,349,48.6,-36.4,6.2
10021,350,37.0,-93.4,9.0
10021,351,35.8,-92.2,11.2
10021,352,-63.7,-37.2,37.8
10021,353,0.1,-95.4,0.8
10021,354,18.1,-95.4,-8.6
10021,355,-25.9,-27.0,61.8
10021,356,-3.5,-26.5,66.5
10021,357,2.0,-20.9,66.0
10021,358,-6.8,-21.8,43.7
10021,359,32.0,-72.6,42.5
10021,360,11.0,-24.0,67.5
10021,361,-19.7,-72.9,60.1
10021,362,36.1,-18.1,2.1
10021,363,22.3,-9.8,29.7
10021,364,30.4,-17.0,5.6
10021,365,-48.3,-85.0,8.0
10021,366,-33.7,-84.1,-6.2
10021,367,-20.9,-11.5,-32.8
10021,368,-27.6,-11.5,-30.5
10021,369,-46.2,-83.3,25.5
10021,370,-32.6,-84.0,-3.9
10021,371,-8.8,-19.7,11.6
10021,372,18.0,-12.8,7.5
10021,373,19.2,-12.8,7.5
10021,374,-40.0,-11.8,-31.7
10021,375,-30.9,-13.0,-38.6
10021,376,-31.0,-11.7,-32.8
10021,377,-32.9,-82.6,40.8
10021,378,38.8,-76.2,29.8
10021,379,40.0,-76.2,29.8
10021,380,13.2,-76.1,15.6
10021,381,-37.9,-23.5,10.7
10021,382,-32.4,-23.1,17.7
10021,383,-30.0,-24.7,3.7
10021,384,40.6,-18.1,1.0
10021,385,4.0,-34.0,-29.5
10021,386,-11.7,-34.2,-28.4
10021,387,-17.3,-34.3,-28.4
10021,388,0.7,-35.1,-29.5
10021,389,-7.2,-32.0,-29.8
10021,390,-0.5,-32.9,-29.7
10021,391,7.2,-23.0,-30.5
10021,392,-8.4,-23.3,-30.6
10021,393,-3.8,-34.0,-28.4
10021,394,-1.6,-35.1,-28.3
10021,395,-7.2,-35.2,-28.3
10021,396,-7.2,-35.3,-33.0
10021,397,1.8,-35.2,-33.0
10021,398,7.3,-24.2,-35.1
10021,399,-8.4,-25.6,-36.2
10021,400,-1.6,-34.2,-34.3
10021,401,1.8,-33.1,-34.4
10021,402,-3.8,-33.1,-34.4
10021,403,7.4,-35.1,-33.0
10021,404,-10.5,-34.3,-33.1
10021,405,4.0,-35.2,-33.0
10021,406,-7.2,-34.3,-33.1
10021,407,-13.9,-34.4,-33.1
10021,408,12.0,-38.5,-37.4
10021,409,-13.8,-41.1,-37.2
10021,410,-10.4,-41.0,-37.2
10021,411,6.2,-26.6,-39.6
10021,412,-7.2,-26.8,-39.7
10021,413,7.5,-38.5,-37.4
10021,414,8.6,-35.2,-37.7
10021,415,-9.3,-37.7,-37.5
10021,416,1.9,-37.5,-37.5
10021,417,7.5,-37.4,-37.5
10021,418,-9.3,-39.9,-37.3
10021,419,-11.5,-44.3,-36.9
10021,420,-9.3,-43.2,-37.0
10021,421,-5.9,-36.9,-47.0
10021,422,4.2,-35.6,-47.1
10021,423,-1.4,-35.7,-47.1
10021,424,-10.3,-42.3,-44.2
10021,425,4.2,-42.1,-44.1
10021,426,-4.7,-44.4,-44.0
10021,427,6.4,-38.8,-45.6
10021,428,-7.0,-41.2,-45.4
10021,429,-1.4,-40.0,-45.5
10021,430,2.0,-40.0,-45.5
10021,431,-3.6,-41.2,-45.4
10021,432,-3.7,-32.5,-47.4
10021,433,0.7,-29.1,-47.7
10021,434,-3.8,-29.2,-47.7
10021,435,4.2,-38.9,-45.6
10021,436,-8.1,-39.1,-45.6
10021,437,5.3,-40.9,-40.7
10021,438,-0.4,-35.5,-42.4
10021,439,1.9,-37.7,-41.0
10021,440,-2.6,-38.8,-40.9
10021,441,-7.1,-37.8,-41.0
10021,442,3.1,-42.0,-40.6
10021,443,-3.6,-43.2,-40.5
10021,444,-7.0,-44.3,-40.4
10021,445,8.6,-37.5,-41.0
10021,446,-8.2,-40.0,-40.8
10021,447,5.2,-27.8,-43.1
10021,448,-4.9,-28.0,-43.1
10021,449,6.4,-34.3,-42.5
10021,450,-6.0,-35.6,-42.4
10021,451,0.8,-38.8,-40.9
10021,452,-3.7,-38.8,-40.9
10021,453,-1.4,-39.9,-40.8
10021,454,3.0,-39.8,-40.8
10021,455,-7.0,-40.0,-40.8
10021,456,6.5,-38.2,-59.8
10021,457,9.1,-10.0,-2.2
10021,458,-12.1,-14.0,-12.5
10021,459,-17.6,-16.2,-11.2
10021,460,14.9,-15.7,-12.3
10021,461,0.3,-20.2,-10.7
10021,462,13.8,-16.8,-12.2
10021,463,-0.8,-21.4,-10.6
10021,464,-0.8,-22.5,-10.5
10021,465,-5.2,-32.2,-6.1
10021,466,10.5,-29.8,-7.5
10021,467,-5.2,-30.1,-7.5
10021,468,8.1,-16.9,-12.2
10021,469,-7.5,-17.1,-11.0
10021,470,-1.9,-20.3,-10.7
10021,471,2.6,-20.2,-10.7
10021,472,-3.0,-21.4,-10.6
10021,473,3.7,-25.6,-9.1
10021,474,-3.0,-26.8,-7.8
10021,475,-6.1,-35.9,-17.6
10021,476,0.5,-32.5,-17.9
10021,477,-0.6,-32.5,-17.9
10021,478,6.1,-32.4,-17.9
10021,479,5.0,-33.5,-17.8
10021,480,-7.3,-33.7,-17.8
10021,481,-5.0,-34.8,-17.7
10021,482,0.6,-33.6,-17.8
10021,483,7.2,-25.9,-18.5
10021,484,6.1,-25.9,-18.5
10021,485,-8.5,-27.2,-18.4
10021,486,-6.2,-28.3,-18.3
10021,487,-2.9,-26.1,-19.7
10021,488,-5.1,-28.3,-18.3
10021,489,1.6,-31.4,-18.0
10021,490,-2.8,-34.8,-17.7
10021,491,-1.8,-20.7,-23.7
10021,492,6.0,-20.6,-23.7
10021,493,0.6,-34.8,-21.2
10021,494,-6.1,-36.0,-21.1
10021,495,9.5,-28.1,-21.8
10021,496,6.1,-26.0,-23.2
10021,497,-9.6,-28.4,-21.8
10021,498,-5.1,-25.1,-23.3
10021,499,3.9,-27.2,-23.1
10021,500,-2.8,-27.3,-23.1
10021,501,1.7,-33.7,-21.3
10021,502,-0.5,-33.8,-21.3
10021,503,7.3,-33.6,-21.3
10021,504,6.2,-35.8,-21.1
10021,505,-7.3,-33.9,-21.3
10021,506,-5.0,-36.0,-21.1
10021,507,2.8,-35.9,-21.1
10021,508,-0.5,-35.9,-21.1
10021,509,-8.6,-26.7,-3.1
10021,510,-1.0,-18.4,12.7
10021,511,-14.3,-25.6,0.3
10021,512,-10.1,-15.0,20.6
10021,513,-3.2,-19.6,9.3
10021,514,-2.2,-14.9,18.3
10021,515,-7.8,-13.8,21.7
10021,516,12.5,-14.3,-1.8
10021,517,14.8,-15.5,-6.4
10021,518,12.3,-8.2,17.7
10021,519,19.4,-17.8,-12.1
10021,520,23.8,-16.3,-2.8
10021,521,11.3,-11.8,6.2
10021,522,13.4,-8.1,17.7
10021,523,-27.7,-17.4,-8.7
10021,524,-27.7,-17.6,-15.8
10021,525,-26.6,-17.6,-15.8
10021,526,-25.5,-17.4,-11.1
10021,527,-31.0,-16.7,-18.2
10021,528,-22.0,-16.6,-21.8
